#!/bin/bash
# Created by the VLSCI job script generator for SLURM on x86
# Sat Jul 19 2014 12:33:09 GMT+1000 (EST)

# check that the script is launched with sbatch
if [ "x$SLURM_JOB_ID" == "x" ]; then
   echo "You need to submit your job to the queuing system with sbatch"
   exit 1
fi

# Partition for the job:
#SBATCH -p main

# The name of the job:
#SBATCH --job-name="ReactionDiffusion1D"

# Maximum number of CPU cores used by the job:
#SBATCH --ntasks=1

# The amount of memory in megabytes per process in the job:
#SBATCH --mem-per-cpu=16000

# Send yourself an email when the job:
# aborts abnormally (fails)
#SBATCH --mail-type=FAIL
# begins
#SBATCH --mail-type=BEGIN
# ends successfully
#SBATCH --mail-type=END

# Use this email address:
#SBATCH --mail-user=hhunt1@student.unimelb.edu.au

# The maximum running time of the job in days-hours:mins:sec
#SBATCH --time=0-0:30:00

# Run the job from the directory where it was launched (default):
# The job command(s):
srun /vlsci/VR0313/hilary/classicalfield_reactiondiffusion_cellmlsplitreactiondiffusion1d/build/reactiondiffusion1d
